# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/monis/Risc-V/MERL/test_run_dir/examples/Top -f /home/monis/Risc-V/MERL/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/monis/Risc-V/MERL/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       322  2119615  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/Top.InstructionMemory.mem.v"
T     91956  2119629  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop.cpp"
T      8888  2119628  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop.h"
T      2150  2119631  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop.mk"
T       592  2119625  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970  2119624  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__Syms.h"
T     13111  2119627  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__Trace.cpp"
T     62498  2119626  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968  2119618  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392  2119617  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop___024unit.h"
T       928  2119632  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152  2119630  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/VTop_classes.mk"
S        77  2119616  1571655790 "/home/monis/Risc-V/MERL/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6112544  1049804  1570450764 "/usr/local/bin/verilator_bin"
S     90864  2119622  1571655790 "Top.v"
